portatiles,Zbitt,InnJoo - Voom Portátil 35,8 cm (14.1"") 1366 x 768 Pixeles Intel® Celeron® N 4 GB 64 GB Flash Wi-Fi 4 (802.11n) Windows 10 Gris,266.00
portatiles,Zbitt,Apple - PORTATIL APPLE MACBOOK AIR 13 MBA 2020 SP. GREY M1 TID/CHIP M1 8C/8GB/SSD512GB/GPU 7C/13.3""",1337.00
portatiles,Zbitt,Apple - PORTATIL APPLE MACBOOK AIR 13 MBA 2020 SILVER M1 TID/CHIP M1 8C/8GB/SSD512GB/GPU 7C/13.3""",1337.00
portatiles,Zbitt,Apple - PORTATIL APPLE MACBOOK AIR 13 MBA 2020 SILVER M1 TID/CHIP M1 8C/16GB/SSD256GB/GPU 7C/13.3""",1337.00
portatiles,Zbitt,HP - EliteBook 735 G6 Portátil 33,8 cm (13.3"") 1920 x 1080 Pixeles AMD Ryzen 5 8 GB DDR4-SDRAM 256 GB SSD Wi-Fi 5 (802 - 7KN14EA",1337.00
portatiles,Zbitt,Apple - PORTATIL APPLE MACBOOK AIR 13 MBA 2020 SP. GREY M1 TID/CHIP M1 8C/16GB/SSD256GB/GPU 7C/13.3,1337.00
portatiles,Zbitt,DELL - Latitude 7410 DDR4-SDRAM Portátil 35,6 cm (14"") 1920 x 1080 Pixeles Intel® Core™ i5 de 10ma Generación 8 GB 256 GB SSD Wi",1339.00
portatiles,Zbitt,MSI - Gaming GL65 10SER-468XES Leopard Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR",1339.00
portatiles,Zbitt,Toshiba - Portégé X50-G-120 i5-10210U 8 512 W10P,1340.00
portatiles,Zbitt,DELL - Precision 3560 DDR4-SDRAM Estación de trabajo móvil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i5 de 11ma G - 1RY1N",1347.00
portatiles,Zbitt,MSI - STEALTH A11SDK-056XES I7-1185G7SYST 1TB 16GB 15.6IN GTX1660 6GB NOOS,1350.00
portatiles,Zbitt,MSI - GF75 THIN 10SDR-283ES I7-10750HSYST 1TB 16GB GTX1660 6GB 17.3IN W10 IN,1354.00
portatiles,Zbitt,Acer - Nitro 5 AN517-52-758K DDR4-SDRAM Portátil 43,9 cm (17.3"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB 10",1358.00
portatiles,Zbitt,Acer - Predator Helios 300 PH315-53-71NT DDR4-SDRAM Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generac",1358.00
portatiles,Zbitt,Toshiba - PORTEGE X30-F-14V CI5-G8 13.3INSYST 8GB 512GB W10P SP,1364.00
portatiles,Zbitt,HP - EliteBook 735 G6 Portátil 33,8 cm (13.3"") 1920 x 1080 Pixeles AMD Ryzen 5 PRO 8 GB DDR4-SDRAM 256 GB SSD Wi-Fi 5 (802.11ac)",1365.00
portatiles,Zbitt,MSI - GF75 THIN 10SER-613XES SYST I7-10750H 512GB 16GB 17.3IN RTX2,1365.00
portatiles,Zbitt,HP - OMEN 15-ek0023ns DDR4-SDRAM Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB 1000 GB S",1377.00
portatiles,Zbitt,Toshiba - PORTEGE X30L-J-130 I5 8/256 13 W10P,1381.00
portatiles,Zbitt,DELL - Latitude 7310 DDR4-SDRAM Portátil 33,8 cm (13.3"") 1920 x 1080 Pixeles Intel® Core™ i5 de 10ma Generación 8 GB 256 GB SSD ",1381.00
portatiles,Zbitt,Acer - ConceptD CN315 i5-10300H 8GB512GBSSDW10H,1387.00
portatiles,Zbitt,Acer - ConceptD CN314 i5-10300H 8GB512GBSSDW10H,1387.00
portatiles,Zbitt,ASUS - (AGP/E) PORTATIL ASUS GA502DU-BQ030,RYZEN 7 3750H,16GB,512GB SSD,15,6 FHD WV,VGANVGTX1660TI/6GB,NO ODD,ENDLESS,4 CELDAS",1388.00
portatiles,Zbitt,Microsoft - Surface Laptop Go Portátil 31,6 cm (12.4"") 1536 x 1024 Pixeles Pantalla táctil Intel® Core™ i5 de 10ma G - 21O-00012",1388.00
portatiles,Zbitt,LG - 16IN I5 SYST 16GB 512GB SSD WIN HOME + BLACK,1388.00
portatiles,Zbitt,Lenovo - ThinkPad L14 Portátil 35,6 cm (14"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR4-SDRAM 512 GB SSD ",1390.00
portatiles,Zbitt,Toshiba - PORT X30L-J-131 i5-1135G7 16G 512G W10P,1391.00
portatiles,Zbitt,MSI - Gaming GF75 10UE-017XES Thin Portátil 43,9 cm (17.3"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR4-SD",1394.00
portatiles,Zbitt,HP - HP X2 1012 G2 I5-7200U 8/256 W10P,1397.00
portatiles,Zbitt,Lenovo - TP L13 CLAM G2 T CORE I5-1135G7SYST WITH OFFICE HOME AND BUSINESS 20 - 20VK000WSP#OFFICE,403.00
portatiles,Zbitt,Fujitsu - LB U7410 14.0IN FHD I7-10510U SYST W10 PRO 16 GB SSD 512GB IN,414.00
portatiles,Zbitt,ASUS - ZenBook 14 Ultralight UX435EAL-KC096T - Portátil de 14"" Full HD (i7-1165G7, 16GB RAM, 512GB SSD, 32GB Intel Optane, Intel",1417.00
portatiles,Zbitt,HP - EliteBook 735 G6 Portátil 33,8 cm (13.3"") 1920 x 1080 Pixeles AMD Ryzen 5 8 GB DDR4-SDRAM 256 GB SSD Wi-Fi 5 (802 - 7KP20EA",1418.00
portatiles,Zbitt,HP - EliteBook 745 G6 Portátil 35,6 cm (14"") 1920 x 1080 Pixeles Pantalla táctil AMD Ryzen 5 PRO 8 GB DDR4-SDRAM 512 GB SSD Wi-F",1424.00
portatiles,Zbitt,HP - EliteBook 850 G7 DDR4-SDRAM Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i5 de 10ma Generación 8 GB 256 GB SSD",1427.00
portatiles,Zbitt,HP - EliteBook 735 G6 Portátil 33,8 cm (13.3"") 1920 x 1080 Pixeles AMD Ryzen 5 8 GB DDR4-SDRAM 256 GB SSD Wi-Fi 6 (802 - 7KP87EA",1439.00
portatiles,Zbitt,ASUS - ZenBook Flip UX363EA-EM189T Híbrido (2-en-1) 33,8 cm (13.3"") 1920 x 1080 Pixeles Pantalla táctil Intel® Core™ i7 de 11ma ",1444.00
portatiles,Zbitt,Microsoft - Surface Laptop 3 Portátil 34,3 cm (13.5"") 2256 x 1504 Pixeles Pantalla táctil Intel® Core™ i7 de 10ma Ge - PLA-00011",1446.00
portatiles,Zbitt,HP - EliteBook 735 G6 Portátil 33,8 cm (13.3"") 1920 x 1080 Pixeles Pantalla táctil AMD Ryzen 5 8 GB DDR4-SDRAM 512 GB SSD Wi-Fi ",1446.00
portatiles,Zbitt,Microsoft - Surface Laptop 3 Portátil 34,3 cm (13.5"") 2256 x 1504 Pixeles Pantalla táctil Intel® Core™ i7 de 10ma Ge - PLA-00032",1446.00
portatiles,Zbitt,Lenovo - L14 G1 I7-10510U 16/512GB LTE W10P,1456.00
portatiles,Zbitt,Lenovo - ThinkPad T15 Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i5 de 10ma Generación 8 GB DDR4-SDRAM 256 GB SSD",1456.00
portatiles,Zbitt,LG - 15U70N-J Portátil 39,6 cm (15.6"") 2560 x 1600 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR4-SDRAM 512 GB SSD NVIDIA",1456.00
portatiles,Zbitt,MSI - Gaming GP65 10SEK-029ES Leopard Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR4",1458.00
portatiles,Zbitt,Acer - (E) PORTATIL ACER PREDATOR HELIOS 300 PH315-53-77M4 (NH.Q7ZEB.003) 15.6, CI7-10750H, 16GB, 1TB SSD, GTX 2070 8",1462.00
portatiles,Zbitt,ASUS - TUF Dash F15 FX516PM-HN026 - Portátil Gaming de 15.6"" Full HD (Core i7-11370H, 16GB RAM, 1TB SSD, GeForce RTX 3060 6GB GD",1462.00
portatiles,Zbitt,HP - EliteBook 735 G6 Portátil 33,8 cm (13.3"") 1920 x 1080 Pixeles AMD Ryzen 5 8 GB DDR4-SDRAM 512 GB SSD Wi-Fi 5 (802.11ac) Win",1465.00
portatiles,Zbitt,Lenovo - THINKPAD L14 CI7-10510U-16GB 25SYST WITH MICROSOFT 365 BUSINESS STAN,1473.00
portatiles,Zbitt,ASUS - TUF Gaming A15 FA506QM-HN016 - Portátil Gaming de 15.6"" Full HD (Ryzen 7 5800H, 16GB RAM, 512GB SSD, GeForce RTX 3060 6GB",1473.00
portatiles,Zbitt,LG - LG GRAM 14 I7 16 GB RAM,1482.00
portatiles,Zbitt,DELL - Latitude 5310 DDR4-SDRAM Híbrido (2-en-1) 33,8 cm (13.3"") 1920 x 1080 Pixeles Pantalla táctil Intel® Core™ i7 de 10ma Gen",1484.00
portatiles,Zbitt,Acer - ConceptD CN315i5-10300H 8GB512GBSSDW10H,1494.00
portatiles,Zbitt,LG - Gram 14Z90N-V-AA78B Portátil 35,6 cm (14"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR4-SDRAM 512 GB S",1497.00
portatiles,Zbitt,MSI - Gaming GF65 10UE-033ES Thin DDR4-SDRAM Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 ",1500.00
portatiles,Zbitt,MSI - WF65 10TH-1203XES I7-10750H SYST 1T 16G 15.6IN QUAD P620 4GB NOOS EN,1501.00
portatiles,Zbitt,HP - HP EBx3601030G3 i5-8350U 13 8GB/256 PC,1532.00
portatiles,Zbitt,Apple - MacBook Air Portátil 33,8 cm (13.3"") 2560 x 1600 Pixeles Apple M 8 GB 512 GB SSD Wi-Fi 6 (802.11ax) macOS Big Sur Oro",1535.00
portatiles,Zbitt,Apple - MacBook Air Portátil 33,8 cm (13.3"") 2560 x 1600 Pixeles Apple M 8 GB 512 GB SSD Wi-Fi 6 (802.11ax) macOS Big Sur Plata",1535.00
portatiles,Zbitt,Apple - MacBook Air Portátil 33,8 cm (13.3"") 2560 x 1600 Pixeles Apple M 8 GB 512 GB SSD Wi-Fi 6 (802.11ax) macOS Big Sur Gris",1535.00
portatiles,Zbitt,Microsoft - Surface Laptop 3 Portátil 34,3 cm (13.5"") 2256 x 1504 Pixeles Pantalla táctil Intel® Core™ i7 de 10ma Ge - QXS-00011",1536.00
portatiles,Zbitt,HP - EliteBook 735 G6 Portátil 33,8 cm (13.3"") 1920 x 1080 Pixeles AMD Ryzen 5 16 GB DDR4-SDRAM 512 GB SSD Wi-Fi 5 (802.11ac) Wi",1536.00
portatiles,Zbitt,Gigabyte - AORUS 15G KC Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR4-SDRAM 512 GB ",1549.00
portatiles,Zbitt,HP - OMEN 15-ek0024ns DDR4-SDRAM Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB 1000 GB S",1550.00
portatiles,Zbitt,MSI - Prestige 15 A11SCX-018ES Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 11ma Generación 16 GB DDR4-SDRAM ",1554.00
portatiles,Zbitt,MSI - Prestige A11SCX-002ES Portátil 35,6 cm (14"") 1920 x 1080 Pixeles Intel® Core™ i7 de 11ma Generación 16 GB LPDDR4-SDRAM 100",1565.00
portatiles,Zbitt,Toshiba - PORT X30W-J-10P i5-1135G7 16G 512G W10P,1569.00
portatiles,Zbitt,MSI - Prestige 14 A11SCX-060ES Portátil 35,6 cm (14"") 1920 x 1080 Pixeles Intel® Core™ i7 de 11ma Generación 16 GB LPDDR4-SDRAM ",1576.00
portatiles,Zbitt,DELL - Latitude 9510 LPDDR3-SDRAM Ultraportátil 38,1 cm (15"") 1920 x 1080 Pixeles Intel® Core™ i5 de 10ma Generación 8 GB 256 GB",1577.00
portatiles,Zbitt,Microsoft - Surface Laptop 3 Portátil 38,1 cm (15"") 2496 x 1664 Pixeles Pantalla táctil AMD Ryzen 5 8 GB DDR4-SDRAM 256 GB SSD W",1579.00
portatiles,Zbitt,LG - 14IN I7 SYST 16GB 1TB SSD WIN HOME + BLACK,1581.00
portatiles,Zbitt,MSI - Gaming GP75 10SEK-018ES Leopard Portátil 43,9 cm (17.3"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR4",1587.00
portatiles,Zbitt,Apple - MacBook Pro Portátil 33,8 cm (13.3"") 2560 x 1600 Pixeles Apple M 8 GB 256 GB SSD Wi-Fi 6 (802.11ax) macOS Big Sur Gris",1589.00
portatiles,Zbitt,Apple - MacBook Pro Portátil 33,8 cm (13.3"") 2560 x 1600 Pixeles Apple M 8 GB 256 GB SSD Wi-Fi 6 (802.11ax) macOS Big Sur Plata",1589.00
portatiles,Zbitt,Acer - ConceptD CN314 i5-10300H 8GB512GBSSDW10P,1601.00
portatiles,Zbitt,Lenovo - ThinkPad P15v Estación de trabajo móvil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DD",1601.00
portatiles,Zbitt,Acer - ConceptD CN314 i7-10750H 16GB1024GBSSDWP,1601.00
portatiles,Zbitt,Lenovo - THINKPAD L14 CI7-10510U-16GB 25SYST WITH OFFICE HOME AND BUSINESS 20,1602.00
portatiles,Zbitt,Gigabyte - AORUS 15P WB-7PT1130SD Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR4-SDR",604.00
portatiles,Zbitt,Apple - MacBook Pro Portátil 33,8 cm (13.3"") 2560 x 1600 Pixeles 8ª generación de procesadores Intel® Core™ i5 8 GB LPDDR3-SDRAM",604.00
portatiles,Zbitt,MSI - Prestige 14 A11SCS-039ES LPDDR4-SDRAM Portátil 35,6 cm (14"") 1920 x 1080 Pixeles Intel® Core™ i7 de 11ma Generación 16 GB ",607.00
portatiles,Zbitt,Lenovo - CTO/TP X1 I7-8650 16G 256G 4G W10P UK 1N,620.00
portatiles,Zbitt,HP - Elite Dragonfly LPDDR3-SDRAM Híbrido (2-en-1) 33,8 cm (13.3"") 1920 x 1080 Pixeles Pantalla táctil 8ª generación d - 8MK78EA",1623.00
portatiles,Zbitt,HP - EliteBook x360 1030 G4 LPDDR3-SDRAM Híbrido (2-en-1) 33,8 cm (13.3"") 1920 x 1080 Pixeles Pantalla táctil 8ª generación de p",1623.00
portatiles,Zbitt,LG - Gram 15Z95N-G.AA78B ordenador portatil LPDDR4x-SDRAM Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma G",1629.00
portatiles,Zbitt,MSI - Prestige 15 A11SCS-031ES Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 11ma Generación 16 GB DDR4-SDRAM ",1630.00
portatiles,Zbitt,Lenovo - P15V I7-10750H 16/512 W10P PS,1641.00
portatiles,Zbitt,Lenovo - ThinkPad P14s Estación de trabajo móvil 35,6 cm (14"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR4",1654.00
portatiles,Zbitt,HP - EliteBook 830 G7 DDR4-SDRAM Portátil 33,8 cm (13.3"") 1920 x 1080 Pixeles Intel® Core™ i5 de 10ma Generación 16 GB 512 GB SS",1659.00
portatiles,Zbitt,DELL - Precision 3551 DDR4-SDRAM Estación de trabajo móvil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generació",1673.00
portatiles,Zbitt,MSI - Gaming GF75 10UE-016ES Thin Portátil 43,9 cm (17.3"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR4-SDR",1679.00
portatiles,Zbitt,LG - LG GRAM 16 I7 16GB RAM 512 MB,1680.00
portatiles,Zbitt,Lenovo - P15S I7-10510U 16/512 P520 W10P PS,1682.00
portatiles,Zbitt,MSI - Creator 15 A10SD-276ES Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 32 GB DDR4-SDRAM 10",1690.00
portatiles,Zbitt,HP - EliteBook 840 G7 DDR4-SDRAM Ultraportátil 35,6 cm (14"") 1920 x 1080 Pixeles Intel® Core™ i5 de 10ma Generación 16 GB 512 GB",1695.00
portatiles,Zbitt,Acer - ConceptD CN314 i7-10750H8GB1024GBSSDW10P,1707.00
portatiles,Zbitt,Lenovo - ThinkPad P14s DDR4-SDRAM Estación de trabajo móvil 35,6 cm (14"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación",1709.00
portatiles,Zbitt,HP - EliteBook 850 G7 DDR4-SDRAM Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i5 de 10ma Generación 16 GB 512 GB SS",1715.00
portatiles,Zbitt,Lenovo - TP X13 I5-10210U 16GB 512GB W10P,1719.00
portatiles,Zbitt,Lenovo - TB PLUS I5-10210U 8GB 512GB W10P,1719.00
portatiles,Zbitt,LG - Ultra Portátil 43,2 cm (17"") 2560 x 1600 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR4-SDRAM 512 GB SSD NVIDIA® GeF",1720.00
portatiles,Zbitt,LG - Gram Híbrido (2-en-1) 35,6 cm (14"") 1920 x 1080 Pixeles Pantalla táctil Intel® Core™ i7 de 10ma Generación 16 GB DDR4-SDRAM",1722.00
portatiles,Zbitt,MSI - Creator 15 A10SD-490XES DDR4-SDRAM Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 32 GB 1",1731.00
portatiles,Zbitt,Lenovo - ThinkBook 15p Portátil 39,6 cm (15.6"") 3840 x 2160 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR4-SDRAM 1000 GB ",1733.00
portatiles,Zbitt,Lenovo - ThinkPad P14s (Intel) Estación de trabajo móvil 35,6 cm (14"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16",1734.00
portatiles,Zbitt,ASUS - Expertbook i710510U 16G 1TSSD 14 W10P,1738.00
portatiles,Zbitt,ASUS - ExpertBook B9 B9400CEA-KC0304R - Ordenador Portátil de 14"" Full HD (Intel Core i7-1165G7, 16GB RAM, 1TB SSD, Intel Iris X",1758.00
portatiles,Zbitt,LG - 17IN COREI7 1.5 NOOS SYST 16GB RAM 512GB SSD IN,1766.00
portatiles,Zbitt,ASUS - ROG Zephyrus G14 GA401IU-HA123T - Portátil Gaming de 14"" Quad HD (Ryzen 9 4900HS, 16GB RAM, 1TB SSD, GTX 1660 Ti 6GB GDDR",1776.00
portatiles,Zbitt,DELL - Latitude 9410 LPDDR3-SDRAM Ultraportátil 35,6 cm (14"") 1920 x 1080 Pixeles Pantalla táctil Intel® Core™ i7 de 10ma Genera",1779.00
portatiles,Zbitt,MSI - Gaming GP66 10UE-065ES Leopard Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR4-",1783.00
portatiles,Zbitt,Lenovo - P14S I7-10510U 16/512 P520 W10P PS,1785.00
portatiles,Zbitt,Lenovo - P15V I7-10750H 16/512 P620 W10P PS,1785.00
portatiles,Zbitt,MSI - Creator 15 A10SDT-065ES Portátil Carbono, Gris 39,6 cm (15.6"") 1920 x 1080 Pixeles Pantalla táctil Intel® Core™ i7 de 10ma",1793.00
portatiles,Zbitt,MSI - Stealth 15M A11UEK-023ES DDR4-SDRAM Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 11ma Generación 16 GB ",1796.00
portatiles,Zbitt,ASUS - ROG GV301QH-K6069T - Ordenador Portátil Gaming de 13.4"" WUXGA (AMD Ryzen 7 5800HS, 16GB RAM, 512GB SSD, NVIDIA GeForce GT",1821.00
portatiles,Zbitt,DELL - Latitude 7410 DDR4-SDRAM Portátil 35,6 cm (14"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB 512 GB SSD W",1826.00
portatiles,Zbitt,Apple - MacBook Pro Portátil 33,8 cm (13.3"") 2560 x 1600 Pixeles Apple M 8 GB 512 GB SSD Wi-Fi 6 (802.11ax) macOS Big Sur Gris",1842.00
portatiles,Zbitt,Apple - MacBook Pro Portátil 33,8 cm (13.3"") 2560 x 1600 Pixeles Apple M 8 GB 512 GB SSD Wi-Fi 6 (802.11ax) macOS Big Sur Plata",1842.00
portatiles,Zbitt,MSI - PRESTIGE14A11SCS038ES I7-1185G7SYST 1TB 16GB 14IN GTX1650 4GB W10 SP,1847.00
portatiles,Zbitt,Lenovo - ThinkPad T15 Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR4-SDRAM 512 GB SS",1851.00
portatiles,Zbitt,DELL - Latitude 7310 DDR4-SDRAM Portátil 33,8 cm (13.3"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB 512 GB SSD",1851.00
portatiles,Zbitt,DELL - Latitude 7520 LPDDR4x-SDRAM Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 11ma Generación 16 GB 512 GB ",1851.00
portatiles,Zbitt,MSI - CREATOR15 A10SET-082ES I7-10750SYST 1TB 32GB RTX2060 6GB 15.6IN W10 IN,1852.00
portatiles,Zbitt,MSI - Gaming GP66 10UE-226XES Leopard Portátil 39,6 cm (15.6"") 1920 x 1080 Pixeles Intel® Core™ i7 de 10ma Generación 16 GB DDR4",1854.00
portatiles,Zbitt,Gigabyte - GIGABYTE PORTATIL AORUS 15G XC, i7-10870H,32GB,SSD 512G,15.6 FHD,VGARTX3070Q/8GB,NO ODD,W10",1857.00
portatiles,Zbitt,DELL - XPS 15 9500 DDR4-SDRAM Portátil 39,6 cm (15.6"") 1920 x 1200 Pixeles Intel® Core™ i5 de 10ma Generación 8 GB 512 GB SSD Wi",1865.00
portatiles,Zbitt,Fujitsu - LB U9310X RED I5-10210U 13.3IN SYST 16GB 256GB SSD WIN10 PRO,1869.00
portatiles,Zbitt,Fujitsu - LIFEBOOK U9310X CI5G10 SYST 8GB 256GB SSD WIN10 PRO BLACK 4G,1869.00
portatiles,Zbitt,Fujitsu - LB U9310 I7-10610U 13.3IN SYST WIN10 PRO 256GB 8GB IN - VFY:U9310M17A0ES,1869.00
portatiles,Zbitt,Fujitsu - LB U9310 I7-10610U 13.3IN SYST WIN10 PRO 256GB 8GB IN - VFY:U9310M17A1ES,1869.00
portatiles,Zbitt,HP - Elite Dragonfly LPDDR3-SDRAM Híbrido (2-en-1) 33,8 cm (13.3"") 1920 x 1080 Pixeles Pantalla táctil 8ª generación d - 8MK82EA",1872.00
